created_at,status_id,text,category
2021-04-10T15:11:24Z,1380000000000000000,Got my first dose of the  CovidVaccine     vaccine  covid,1
2021-04-09T18:40:07Z,1380000000000000000,21 Safeways show  CovidVaccine slots in CA  1071 11th St  Lakeport 1444 Shattuck Place  Berkeley 1520 Brundage Lane  Bakersfield 2449 West Kettleman Lane  Lodi 2601 Balls Ferry Road  Anderson 43543 20th Street West  Lancaster,2
2021-04-10T13:10:07Z,1380000000000000000,156 Rite Aids show  CovidVaccine slots in CA  Apple Valley Banning Barstow Beaumont Blue Jay Blythe Bonita Brawley Cathedral City Coachella El Centro Fresno Hesperia Indio Long Beach Los Angeles Needles Palm Desert Palm Springs Twentynine Palms Yucca Valley,2
2021-04-09T16:28:55Z,1380000000000000000,154 Rite Aids show  CovidVaccine slots in CA  Agoura Hills Banning Beaumont Blythe Bonita Canyon Country Cathedral City Chula Vista Corona Coronado Encinitas Fresno Granada Hills Indio La Habra Long Beach Los Angeles Rancho Cucamonga San Diego Temple City,2
2021-04-08T18:07:41Z,1380000000000000000,365 Rite Aids show  CovidVaccine slots in CA  Bell Gardens Beverly Hills Culver City Downey El Segundo Fresno Gardena Hollywood Inglewood Los Angeles Lynwood Rolling Hills Ests Roseville Santa Monica Santa Rosa Southgate Torrance West Hollywood Whittier,2
2021-04-09T11:08:26Z,1380000000000000000,137 Rite Aids show  CovidVaccine slots in CA  Apple Valley Banning Beaumont Blythe Bonita Brawley Cathedral City Coachella Fresno Hesperia Indio Needles Palm Desert Palm Springs Phelan Redlands San Bernardino Twentynine Palms Victorville Yucca Valley,2
2021-04-10T02:21:09Z,1380000000000000000,4 CVS locations show  CovidVaccine slots in CA  Chico Eureka Valley Springs Weaverville,2
2021-04-08T08:01:07Z,1380000000000000000,71 CVS locations show  CovidVaccine slots in CA  Anaheim Anaheim Hills Arvin Azusa Bakersfield Baldwin Park Beverly Hills Carson Chino Clovis Corona Covina Cupertino Del Mar Discovery Bay Encinitas Encino Eureka Fallbrook Fremont Fresno Fullerton Gardena Gilroy,2
2021-04-09T20:04:03Z,1380000000000000000,5 CVS locations show  CovidVaccine slots in CA  Chico Eureka Pollock Pines Valley Springs Weaverville,2
2021-04-10T15:08:13Z,1380000000000000000,Such is the real risk benefit analysis of the  Covid 19     CovidVaccine      Either the  EMA lacks the subject matter expertise to appreciate the molecular science of this reality  or it lacks the medical ethics to act accordingly,3
2021-04-10T15:05:53Z,1380000000000000000,Vaccine  1    Thank you Cambodia        JC99  COVIDVaccine   Koh Pich Island,3
2021-04-09T15:10:58Z,1380000000000000000,recently learnt about this    CovidVaccine tablet  targeting both the S and N  SARSCoV2 proteins    phase 1 shows good immunogenicity and tolerability  pretty cool idea    Immunity  vaccine  COVID19,3
2021-04-09T16:51:03Z,1380000000000000000,10 CVS locations show  CovidVaccine slots in GA  Albany Augusta Columbus Dalton Douglasville Macon Perry Sandersville Savannah Vidalia,2
2021-04-09T21:28:54Z,1380000000000000000,10 Rite Aids show  CovidVaccine slots in VA  Carrollton  23314  Hampton  23663  Hampton  23669  Poquoson  23662  Portsmouth  23703  Richmond  23220  Suffolk  23434  Suffolk  23435  Virginia Beach  23452  Virginia Beach  23455,2
2021-04-08T17:12:24Z,1380000000000000000,5 Rite Aids show  CovidVaccine slots in VA  Hampton  23669  Poquoson  23662  Portsmouth  23701  Virginia Beach  23462,2
2021-04-08T23:03:25Z,1380000000000000000,8 Rite Aids show  CovidVaccine slots in VA  Carrollton  23314  Hampton  23669  Newport News  23602  Poquoson  23662  Portsmouth  23703  Suffolk  23435  Virginia Beach  23454,2
2021-04-08T20:21:00Z,1380000000000000000,5 Rite Aids show  CovidVaccine slots in VA  Carrollton  23314  Hampton  23669  Poquoson  23662  Suffolk  23435  Virginia Beach  23462,2
2021-04-10T06:28:22Z,1380000000000000000,12 Rite Aids show  CovidVaccine slots in VA  Carrollton  23314  Hampton  23663  Hampton  23669  Norfolk  23503  Poquoson  23662  Portsmouth  23701  Richmond  23220  Suffolk  23434  Suffolk  23435  Virginia Beach  23452  Virginia Beach  23455,2
2021-04-09T04:34:54Z,1380000000000000000,7 Rite Aids show  CovidVaccine slots in VA  Carrollton  23314  Hampton  23663  Hampton  23669  Poquoson  23662  Suffolk  23435  Virginia Beach  23462,2
2021-04-10T05:22:19Z,1380000000000000000,1 Safeways show  CovidVaccine slots in VA  4215 Cheshire Station Plaza  Dale City,2
2021-04-08T23:06:39Z,1380000000000000000,14 Rite Aids show  CovidVaccine slots in VA  Hampton  23663  Hampton  23669  Newport News  23602  Norfolk  23517  Poquoson  23662  Portsmouth  23701  Portsmouth  23703  Suffolk  23435  Virginia Beach  23451  Virginia Beach  23452  Virginia Beach  23454,2
